read_data ${fname}
read_data nucl.txt
  orthogonal box = (-150.005 -150.005 -150.005) to (150.005 150.005 150.005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1607 atoms
  211 ellipsoids
  scanning bonds ...
  11 = max bonds/atom
  reading bonds ...
  4533 bonds
  14 = max # of 1-2 neighbors
  149 = max # of 1-3 neighbors
  1574 = max # of 1-4 neighbors
  112 = max # of special neighbors
  special bonds CPU = 0.00833742 secs
  read_data CPU = 0.0155102 secs
 1356000    274.15568    1032.3687   -70.472736    1102.8414    967.57191    1999.9406    410.04907 
 1357000    270.82208    1007.7851   -82.765331    1090.5504    955.80672    1963.5918    388.00002 
 1358000    278.21832    1030.4807   -87.889275      1118.37     981.9101    2012.3908    392.76949 
 1359000    279.49453    1025.6895   -79.113211    1104.8027    986.41421    2012.1037    391.61507 
 1360000    283.70478    1038.3241   -70.737386    1109.0615    1001.2733    2039.5975    386.97562 
 1361000     284.3178    1051.9095   -78.639814    1130.5493    1003.4369    2055.3464    405.80765 
 1362000     274.8324    1022.1771   -86.320802    1108.4979    969.96023    1992.1374    400.19186 
 1363000    280.19125    1035.4985   -84.978993    1120.4775    988.87314    2024.3716    400.93603 
 1364000    279.54382    1042.3909   -73.005828    1115.3968    986.58815    2028.9791    396.43433 
 1365000    276.39042    1019.3275   -86.164549     1105.492    975.45893    1994.7864    397.53241 
 1366000    288.82495     1043.774   -85.318276    1129.0923    1019.3439    2063.1179    391.28561 
 1367000    274.72874    1006.3516   -85.803087    1092.1547    969.59441     1975.946    386.55915 
 1368000    274.17843    1005.4954   -74.979865    1080.4752    967.65221    1973.1476    384.27402 
 1369000    275.92794    1022.7332   -96.618702    1119.3519     973.8267    1996.5599    399.56253 
 1370000    285.50195    1037.0831   -86.286943    1123.3701    1007.6161    2044.6992    390.05867 
 1371000    282.12833    1017.5739   -90.449618    1108.0235    995.70962    2013.2835    386.80633 
 1372000    285.75654      1004.05   -92.417274    1096.4673    1008.5146    2012.5646    388.97379 
 1373000     279.7053    998.07546   -90.602078    1088.6775    987.15806    1985.2335    388.93012 
 1374000    273.55563     1033.402   -80.841607    1114.2436    965.45416    1998.8562    384.91474 
 1375000     272.6411     1038.743   -80.860217    1119.6032    962.22654    2000.9695    388.80583 
 1376000    292.93829    1001.7283   -77.637338    1079.3656     1033.861    2035.5893    387.53335 
 1377000    286.03453    1053.3857   -100.01224     1153.398    1009.4957    2062.8814    382.21077 
 1378000    284.72465    1068.4928   -90.944722    1159.4376    1004.8728    2073.3656    377.33181 
 1379000    275.42197    1059.7537   -86.958479    1146.7122    972.04102    2031.7947    373.34207 
 1380000    291.13002    1018.1027   -96.077145    1114.1799    1027.4791    2045.5818    378.57823 
 1381000    286.23561    1049.5519   -88.295412    1137.8473    1010.2054    2059.7573    374.62703 
 1382000     287.6729    1069.7654   -87.065456    1156.8309    1015.2779    2085.0433     365.3953 
 1383000    287.61557    1069.6336   -81.417469     1151.051    1015.0756    2084.7092    384.16429 
 1384000    292.30846    971.22211   -95.536066    1066.7582    1031.6381    2002.8603    389.25506 
 1385000    287.52499    1022.7681   -98.498985    1121.2671    1014.7559     2037.524    386.31685 
 1386000    288.53086    1019.9827   -83.808294     1103.791    1018.3059    2038.2886     386.7169 
 1387000    272.09701    1028.1425   -79.570423    1107.7129    960.30629    1988.4488    387.61586 
 1388000    275.53693     1046.347   -67.682395    1114.0294    972.44672    2018.7937    395.73826 
 1389000    280.83309    990.17098   -98.539904    1088.7109    991.13834    1981.3093    392.06707 
 1390000    279.02945    1023.4583   -92.394029    1115.8523    984.77281    2008.2311    399.73716 
 1391000    283.36698    1048.2853   -81.454446    1129.7397    1000.0812    2048.3664    388.62645 
 1392000    286.12827    1040.4881   -71.189746    1111.6779    1009.8265    2050.3147    391.00853 
 1393000    282.61272    1057.7859    -84.21401    1141.9999    997.41915     2055.205    387.75197 
 1394000    285.35646    1027.2701   -93.438517    1120.7086    1007.1026    2034.3727    399.53707 
 1395000    277.66978    1033.4963   -82.700577    1116.1969    979.97414    2013.4705    381.39146 
 1396000    270.03478    1044.7257   -92.849796    1137.5755     953.0281    1997.7538    390.85165 
 1397000    275.71582    1045.1485   -96.263705    1141.4122     973.0781    2018.2266    389.42713 
 1398000    283.88062    1070.9417   -80.453613    1151.3953    1001.8939    2072.8356    386.58088 
 1399000    288.48181    1015.1747   -93.119922    1108.2946    1018.1328    2033.3075    393.01999 
 1400000    270.01195     1031.182   -87.411838    1118.5938    952.94753    1984.1295    382.61059 
 1401000    269.76483    997.84069   -77.060976    1074.9017    952.07536    1949.9161    395.58412 
 1402000     279.0954     990.9958   -81.382979    1072.3788    985.00557    1976.0014    392.36664 
 1403000    288.04984    1001.4675   -71.463216    1072.9307    1016.6083    2018.0757    396.50117 
 1404000    286.38729    1033.9769   -90.265334    1124.2422    1010.7407    2044.7176    390.41737 
 1405000    281.42358    1068.9788   -97.947649    1166.9265    993.22236    2062.2012    390.49525 
 1406000    289.29091    1037.1919   -79.781647    1116.9736    1020.9884    2058.1803    391.42094 
 1407000    282.04953    1070.6525    -72.22656     1142.879    995.43151     2066.084    382.78965 
 1408000     278.0235    1033.8819   -87.988548    1121.8704    981.22253    2015.1044    389.74247 
 1409000    285.29684    1066.5057    -70.87146    1137.3772    1006.8922    2073.3979    389.93188 
 1410000    269.81022    1064.6329   -95.625265    1160.2582    952.23556    2016.8684    387.92558 
 1411000    270.90202    1048.3231   -100.22706    1148.5501    956.08883    2004.4119    384.91676 
 1412000    282.45484    1048.6561   -79.487796    1128.1439    996.86196    2045.5181    390.30715 
 1413000    283.34014     1075.662    -74.24484    1149.9068    999.98644    2075.6484     390.3944 
 1414000    273.56446    1039.6899   -99.034672    1138.7245    965.48534    2005.1752    393.09829 
 1415000    273.54713    1024.9561    -96.81202    1121.7681    965.42416    1990.3802    386.61403 
 1416000    279.57128    1040.1601   -87.044454    1127.2045    986.68509    2026.8452    387.44129 
 1417000    280.73651    1034.4622   -73.453938    1107.9162    990.79749    2025.2597    385.09651 
 1418000    282.86876    1027.0818     -93.8445    1120.9263    998.32281    2025.4046    388.68077 
 1419000    287.40009    1012.9083   -101.02808    1113.9363    1014.3151    2027.2234    393.17108 
 1420000    267.77591    1057.3691    -79.07571    1136.4448    945.05594    2002.4251    392.31014 
 1421000    277.38554    1053.3582   -66.201789      1119.56    978.97098    2032.3292    392.99319 
 1422000    273.01242    1087.7774   -70.967836    1158.7452    963.53704    2051.3144    384.75191 
 1423000    290.20144    1024.1435   -88.862036    1113.0055    1024.2019    2048.3453    382.54838 
 1424000    272.39665    1050.8623   -90.367278    1141.2296    961.36379    2012.2261    385.21514 
 1425000     281.7414    1057.7743   -77.550474    1135.3248    994.34404    2052.1183    397.43754 
 1426000    283.50207    1055.7417   -86.208286      1141.95    1000.5579    2056.2997    393.36014 
 1427000    285.92287    1109.4579   -60.108847    1169.5668    1009.1016    2118.5595    400.63791 
 1428000      294.054    1046.1734   -77.955928    1124.1294    1037.7986    2083.9721    401.90619 
 1429000    282.99553    1061.0156   -69.444784    1130.4603    998.77021    2059.7858    402.97204 
 1430000     286.3046    1044.5428   -67.379303    1111.9221    1010.4488    2054.9917    396.75492 
 1431000    293.67864    1023.6008   -74.641671    1098.2425    1036.4739    2060.0747    398.28629 
 1432000    281.19606    1058.3502   -72.036507    1130.3867    992.41938    2050.7696    399.19921 
 1433000    284.37602    1027.3889   -83.230249    1110.6192    1003.6424    2031.0313    398.26329 
 1434000    280.77288    1044.5453   -81.116643    1125.6619    990.92586    2035.4711    398.14578 
 1435000    287.46277     1068.539   -90.472773    1159.0117    1014.5363    2083.0753    395.44076 
 1436000    280.44636    1068.9378   -78.323241     1147.261    989.77348    2058.7112    396.35299 
 1437000     287.7918    1050.3745   -85.359411     1135.734    1015.6976    2066.0721    386.81864 
 1438000    273.76151    1095.3681   -74.427164    1169.7953    966.18078    2061.5489    382.48335 
 1439000    283.28361    1047.0498   -84.635143    1131.6849    999.78693    2046.8367    393.29118 
 1440000    280.53947     1076.358    -86.32452    1162.6825    990.10208    2066.4601    390.23182 
 1441000    292.63396    976.16743    -89.83496    1066.0024    1032.7869    2008.9544    394.78123 
 1442000    277.39971    1046.7144   -85.804572     1132.519    979.02099    2025.7354    394.70613 
 1443000    274.82492    1002.5777   -97.075452    1099.6532    969.93385    1972.5116    385.72431 
 1444000    269.68895    966.69181   -93.812734    1060.5045    951.80759    1918.4994    387.94266 
 1445000    275.46828    970.40034     -90.8573    1061.2576    972.20443    1942.6048    386.66105 
 1446000    271.28066    1021.8776   -103.86708    1125.7447    957.42517    1979.3028    390.88343 
 1447000    274.29364    996.99097   -73.699731    1070.6907     968.0588    1965.0498    386.78529 
 1448000     271.0118    1015.0247   -92.101251     1107.126    956.47628     1971.501    397.70509 
 1449000    276.88021    1043.5174   -79.191085    1122.7085    977.18753    2020.7049    392.41964 
 1450000    288.05376    1018.8829    -80.58394    1099.4668    1016.6221     2035.505    395.36773 
 1451000    282.03307     1027.281    -69.12191    1096.4029    995.37342    2022.6545    402.52313 
 1452000     285.7783    1022.0129   -97.182444    1119.1953    1008.5914    2030.6043    384.83923 
 1453000     284.7632    1031.9796   -86.685206    1118.6648    1005.0088    2036.9884    380.73949 
 1454000    271.09587    1046.9248    -81.50122     1128.426    956.77299    2003.6977    385.55162 
 1455000      279.518     1087.736   -71.000893    1158.7368    986.49703     2074.233    371.70707 
 1456000    289.00315    1041.6164   -81.531143    1123.1475    1019.9728    2061.5891    368.73795 
 1457000    271.65656    1058.9756   -74.290953    1133.2666    958.75181    2017.7275    381.46741 
 1458000    280.66826    1033.9749   -79.725215    1113.7001    990.55664    2024.5315    372.87385 
 1459000    273.94457    1038.7818   -79.038425    1117.8202    966.82686    2005.6087    393.29327 
 1460000    292.93981    1015.2582   -74.115141    1089.3733    1033.8664    2049.1246    393.70084 
 1461000    289.85218    1074.2801   -75.022087    1149.3022    1022.9692    2097.2494    384.14141 
 1462000    281.63348    1037.9882   -73.776638    1111.7648    993.96314    2031.9513    380.91578 
 1463000    275.15277    1045.3166   -81.941049    1127.2577    971.09092    2016.4075    383.29036 
 1464000    282.28029    1031.6995   -91.890965    1123.5905    996.24594    2027.9455    382.11916 
 1465000    281.31309    1019.2595   -85.273898    1104.5334    992.83242    2012.0919    363.12167 
 1466000    274.97728    1028.6285    -75.34695    1103.9754    970.47158       1999.1    369.87073 
 1467000    270.73156    1038.6088   -98.151563    1136.7604    955.48722    1994.0961    385.85412 
 1468000    271.69672    1020.1601   -84.145737    1104.3058    958.89354    1979.0536    383.69164 
 1469000    267.81895    1012.0916   -80.190973    1092.2825    945.20784    1957.2994    368.67023 
 1470000    279.50471    1021.7223   -71.287831    1093.0101    986.45014    2008.1724     366.7111 
 1471000    281.18477    1020.5512   -90.897698    1111.4489    992.37955    2012.9307    379.48791 
 1472000     289.7595    1033.5812    -83.44367    1117.0249    1022.6421    2056.2233    392.77055 
 1473000    282.08452    1022.1053     -73.7569    1095.8622    995.55502    2017.6603     395.3713 
 1474000    273.86688    1066.2599   -76.734779    1142.9947    966.55267    2032.8126    385.39011 
 1475000    284.15376    1034.3095   -63.397135    1097.7067    1002.8579    2037.1674    375.67267 
 1476000    285.93547    1032.8896   -73.544098    1106.4337    1009.1461    2042.0356     374.3594 
 1477000    285.46349    1029.8237   -74.007085    1103.8308    1007.4803     2037.304    386.72973 
 1478000    280.02443    1051.8815    -71.54106    1123.4225    988.28436    2040.1658    373.84764 
 1479000     276.7402    1044.2575   -85.622948    1129.8805    976.69339    2020.9509    382.85875 
 1480000    283.46455     1044.982   -80.343767    1125.3258    1000.4255    2045.4075    389.14765 
 1481000    275.56357    1059.0035    -69.44884    1128.4523    972.54074    2031.5442    396.46698 
 1482000    280.93057    1058.3977   -84.004622    1142.4023    991.48239      2049.88    391.91801 
 1483000    279.26239    1037.4327   -84.690533    1122.1232    985.59493    2023.0276    380.89252 
 1484000    279.93256    1031.5111   -82.900894     1114.412    987.96013    2019.4712    358.14311 
 1485000    279.26744    1052.1399   -91.156986    1143.2969    985.61274    2037.7527    353.48599 
 1486000    278.05822    1014.7418   -83.241793    1097.9836    981.34507    1996.0869    367.17768 
 1487000    279.39208    1053.4365   -75.068484     1128.505    986.05263    2039.4891    374.64197 
 1488000    273.37942    1039.7987    -75.65083    1115.4495    964.83227    2004.6309    378.29523 
 1489000    267.74702     1017.474   -86.041691    1103.5156    944.95397    1962.4279    388.14993 
 1490000    270.85398    1021.3939   -83.820612    1105.2145     955.9193    1977.3132     387.8846 
 1491000    276.19392    1050.9634   -70.984086    1121.9475    974.76542    2025.7288    394.58195 
 1492000    272.38162    1028.5061   -93.894222    1122.4003    961.31078    1989.8168    393.38057 
 1493000    273.89779    994.66428   -90.375205    1085.0395    966.66174     1961.326    388.95893 
 1494000     273.6702    1020.2072   -69.584561    1089.7917    965.85851    1986.0657    374.07191 
 1495000     277.0937    1045.1156   -81.258264    1126.3739    977.94101    2023.0567    385.06023 
